"T'es resté intègre à toi même, c'est beau LUL",2
On est qu'a un quart de la vid LUL,2
c'est moi où il y a un react dans un react ? LUL,1
je pleure littéralement de rire BibleThump LUL,1
on est sûr que tu es la même personne au moins! pas comme le gros JDG enfermé dans la cave du fin JDG! LUL,1
Qu'es ce que ça va être quand il va react à lui qui react à lui qui react à lui LUL,1
l'introspection LUL,1
c'est la voix de michou LUL,1
mais oui c'est longuet c'est une VOD LUL,2
C'est marrant que l'ancien toi passe un peu pour un vieux con maintenant alors que toi non LUL,1
il a 80ans le doudou maintenant ? LUL,1
ça me termine tout ces Antoine par contre LUL,1
mais ça me fume LUL,1
latence LUL,2
c'est tout LUL LUL LUL,2
The end LUL,2
ça me fume LUL,1
J'ai l'impression de voir l'introspection avec 3 AD LUL,2
doctor wh > doctor who > doctor who LUL,1
les 3 Antoine ont trouver LUL,1
Quelle react incroyable LUL,2
bonne réponses des antoines LUL,1
C'est Etoiles LUL,2
c'est pas la pire question c'est dire  LUL,2
C''était JDG ? LUL,2
c'était étoiles LUL,2
LUL  étoiles,2
Oh énorme LUL,2
c'est si drole LUL,1
Antoine qui est toujours le même LUL,2
même la il t'es baise LUL,1
Le troll du passé LUL,1
mais non LUL LUL,2
c'est ta mère par contre LUL,1
"@Romaric_ Fred passait la même aprem si je dis pas de bêtises, pas impossible LUL",2
super le prix LUL,2
ça me fume LUL LUL,1
ça n'a aucun sens je chiale de rire LUL,1
Merci beaucoup LUL,2
Waaaaw fallait rater LUL,2
Cette culture LUL LUL,1
LUL un calin UwU,2
TRO BI1 OU QUOIENT LUL LUL LUL,1
LUL IL EST TROP FORT,1
Un bon gros câlin lo LUL,1
mais quelle chance LUL,2
la cadeau empoisonné LUL LUL LUL LUL,2
LUL mais quelle angoisse,2
Il voulait flex devant antoine du passé c'est raté LUL LUL,1
c'est le meilleur concept LUL LUL LUL,2
une compilation  des moments où il se répète LUL,1
best live ever LUL,2
Si c'était Samuel Etienne LUL,1
les mêmes répliques 3 ans plus tard LUL,1
après tu fais un react sur le react du react LUL,1
Heureusement qu'il y a le covid maintenant LUL,1
Il faut le retrouver ce mec irl LUL,2
Qui aurais pensé que ce live serait si drôle LUL,1
tu l’utilises beaucoup ton animation LUL,2
Surtout que le fait qu'ils soient jeunes n'excuse pas tout LUL,2
coucou @KaweedFull LUL,2
franchement tu le vis bien LUL LUL,2
Antoine qui discute avec lui même LUL,1
tu force de fou LUL,2
L'erreur LUL,2
LUL,2
ça va etre une tres longue soirée LUL,2
LUL,2
ce live va se terminer à 3h du mat LUL,2
question pour un champion c'est peut etre le jeu TV le plus dur et tu repart avec un dico ou une encyclopédie LUL,1
Mais ils ont tous la même voix ces gosses LUL,1
Ty vas dire exactement la même chose encore une fois LUL,1
t'as dit ça aussi LUL,2
Mais ils ont vrmt tous la même voix ?? LUL mjdSueur mjdSueur,1
littéralement vue la secu de la scène LUL,2
Exact. Parfois on se fait chier mais ON EST LA  LUL,1
"Mais laisse-toi finir voyons, tu disais un truc intéressant LUL",2
alors que ce soir clairement on est là pour te soutenir et pas pour se faire plaisir... LUL LUL,2
Le Antoine du passé expliquait mieux LUL,1
et prend ton ban 3 ans plus tard LUL (je rigole),1
Maintenant le ban LUL,1
banne  le LUL,1
Il a hésité LUL LUL,2
t'es sur ?? LUL,1
t'as hésité LUL,1
Oui LUL,2
Petite hésitation ? LUL,1
La mémoire est sélective LUL,1
ah LUL,2
"""t'es pas nul Antoine, désolé"" LUL",1
Javais 14 15 donc oui LUL (jetais pas dans la salle),2
pensée pour ceux qui ont que l’audio du live LUL,1
c***** de virus LUL,2
@cosm0_live aaah LUL merci,2
et ben ils sont pas avec toi sur senne ? LUL,2
le fiak LUL,1
meilleure réponse LUL,2
t'a dèd ça chacal LUL,1
Ça va subgift Spact LUL,2
merci pact pour le sub LUL,2
un peu de lag LUL,2
C’est trop LUL KUL,2
imagine tes un voleur de fanartLUL,1
mais qui vol ça LUL,1
Les Zapatos J'ai la ref LUL,1
pour revendre sur vinted LUL,1
Skyart LUL,2
Le gros rat qui a fait ça LUL,1
Décidément la suisse hein LUL,1
pour revendre sur eBay LUL,1
j'ai découvert ton twitch avec cette réaction de la conférence de poly manga et c'est tjrs aussi drôle LUL LUL LUL @antoinedaniel,2
y'a un marché noir LUL,2
Tu peux pas dire ça Antoine LUL,2
"rectception, j'ai hâte de voir le prochain live react qui react sur le react LUL",1
mais omg comment ils parlent LUL,2
LUL vivement le 4ème layer,1
Jpp ces répétitions LUL,1
ha oui ce tee shirt LUL,2
oui LUL,2
l'enfer les minecons LUL,2
